com.example.fitness_tracking.app-jetified-play-services-basement-18.3.0-0 C:\Users\Jason Tan\.gradle\caches\transforms-3\13dc8654ca6cbbbea3fb27e5b90a69e4\transformed\jetified-play-services-basement-18.3.0\res
com.example.fitness_tracking.app-core-1.6.0-1 C:\Users\Jason Tan\.gradle\caches\transforms-3\149d8983cc42e3067df97ce0401e49ed\transformed\core-1.6.0\res
com.example.fitness_tracking.app-jetified-window-java-1.0.0-beta04-2 C:\Users\Jason Tan\.gradle\caches\transforms-3\6bf28d3103608bfc08968ba11d3df7f2\transformed\jetified-window-java-1.0.0-beta04\res
com.example.fitness_tracking.app-browser-1.4.0-3 C:\Users\Jason Tan\.gradle\caches\transforms-3\8029019684b4e98e9f7e7bfd1c167887\transformed\browser-1.4.0\res
com.example.fitness_tracking.app-jetified-window-1.0.0-beta04-4 C:\Users\Jason Tan\.gradle\caches\transforms-3\9d5325a8c69a529e12b8f58683a5320a\transformed\jetified-window-1.0.0-beta04\res
com.example.fitness_tracking.app-jetified-firebase-common-20.4.3-5 C:\Users\Jason Tan\.gradle\caches\transforms-3\bed7b3b3dae889128612a28432102494\transformed\jetified-firebase-common-20.4.3\res
com.example.fitness_tracking.app-jetified-annotation-experimental-1.1.0-6 C:\Users\Jason Tan\.gradle\caches\transforms-3\c585e7f3f040b9812e08d74fc98e8778\transformed\jetified-annotation-experimental-1.1.0\res
com.example.fitness_tracking.app-jetified-play-services-base-18.0.1-7 C:\Users\Jason Tan\.gradle\caches\transforms-3\d60a3ea35821b98e1383a1aaaeee3e07\transformed\jetified-play-services-base-18.0.1\res
com.example.fitness_tracking.app-debug-8 C:\Users\Jason Tan\OneDrive\Desktop\Education\MAP Project\fitness-tracking\android\app\src\debug\res
com.example.fitness_tracking.app-main-9 C:\Users\Jason Tan\OneDrive\Desktop\Education\MAP Project\fitness-tracking\android\app\src\main\res
com.example.fitness_tracking.app-google-services-10 C:\Users\Jason Tan\OneDrive\Desktop\Education\MAP Project\fitness-tracking\build\app\generated\res\google-services\debug
com.example.fitness_tracking.app-pngs-11 C:\Users\Jason Tan\OneDrive\Desktop\Education\MAP Project\fitness-tracking\build\app\generated\res\pngs\debug
com.example.fitness_tracking.app-resValues-12 C:\Users\Jason Tan\OneDrive\Desktop\Education\MAP Project\fitness-tracking\build\app\generated\res\resValues\debug
com.example.fitness_tracking.app-rs-13 C:\Users\Jason Tan\OneDrive\Desktop\Education\MAP Project\fitness-tracking\build\app\generated\res\rs\debug
com.example.fitness_tracking.app-mergeDebugResources-14 C:\Users\Jason Tan\OneDrive\Desktop\Education\MAP Project\fitness-tracking\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.fitness_tracking.app-mergeDebugResources-15 C:\Users\Jason Tan\OneDrive\Desktop\Education\MAP Project\fitness-tracking\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.fitness_tracking.app-merged_res-16 C:\Users\Jason Tan\OneDrive\Desktop\Education\MAP Project\fitness-tracking\build\app\intermediates\merged_res\debug
com.example.fitness_tracking.app-packaged_res-17 C:\Users\Jason Tan\OneDrive\Desktop\Education\MAP Project\fitness-tracking\build\cloud_firestore\intermediates\packaged_res\debug
com.example.fitness_tracking.app-packaged_res-18 C:\Users\Jason Tan\OneDrive\Desktop\Education\MAP Project\fitness-tracking\build\firebase_auth\intermediates\packaged_res\debug
com.example.fitness_tracking.app-packaged_res-19 C:\Users\Jason Tan\OneDrive\Desktop\Education\MAP Project\fitness-tracking\build\firebase_core\intermediates\packaged_res\debug
